Week,Product,Var_Product_1,Var_Product_2,Var_Product_3,Var_Product_4,Var_Product_5,Var_Product_6,Var_Product_7,Var_Product_8,Var_Product_9,Var_Product_10,Var_Product_11,Var_Product_12,Post_Product_1,Post_Product_2,Post_Product_3,Post_Product_4,Post_Product_5,Post_Product_6,Post_Product_7,Post_Product_8,Post_Product_9,Post_Product_10,Post_Product_11,Post_Product_12,Prev_Product_1,Prev_Product_2,Prev_Product_3,Prev_Product_4,Prev_Product_5,Prev_Product_6,Prev_Product_7,Prev_Product_8,Prev_Product_9,Prev_Product_10,Prev_Product_11,Prev_Product_12
201901,116846.0,87800.0,87800.0,87800.0,69400.0,69400.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,120400.0,-999.0,-999.0,104100.0,138800.0,-999.0,-999.0,-999.0,100555.83871853208,128511.5694447335,-999.0,-999.0,,,,,,,,,,,,
201902,283956.0,120400.0,120400.0,120400.0,120400.0,138800.0,138800.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,104100.0,138800.0,-999.0,-999.0,-999.0,225550.0,52050.0,-999.0,-999.0,121450.0,,,,,,,,,,,,
201903,288503.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,104100.0,138800.0,-999.0,-999.0,-999.0,225550.0,52050.0,-999.0,-999.0,121450.0,242900.0,283956.0,116846.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
201904,209168.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,138800.0,-999.0,-999.0,-999.0,34700.0,242900.0,-999.0,-999.0,121450.0,242900.0,17350.0,288503.0,283956.0,116846.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
201905,237050.0,-999.0,104100.0,104100.0,104100.0,104100.0,104100.0,104100.0,104100.0,104100.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,34700.0,208200.0,-999.0,34700.0,-999.0,208200.0,242900.0,173500.0,-999.0,209168.0,288503.0,283956.0,116846.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
201906,312530.0,-999.0,138800.0,138800.0,138800.0,138800.0,138800.0,138800.0,138800.0,138800.0,138800.0,-999.0,-999.0,-999.0,-999.0,34700.0,208200.0,-999.0,34700.0,-999.0,-999.0,-999.0,-999.0,-999.0,167593.06402186048,237050.0,209168.0,288503.0,283956.0,116846.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
201907,158314.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,34700.0,208200.0,-999.0,34700.0,-999.0,156150.0,242900.0,173500.0,-999.0,-999.0,17350.0,312530.0,237050.0,209168.0,288503.0,283956.0,116846.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
201908,272186.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,34700.0,208200.0,-999.0,34700.0,-999.0,208200.0,242900.0,173500.0,-999.0,-999.0,17350.0,225550.0,158314.0,312530.0,237050.0,209168.0,288503.0,283956.0,116846.0,-999.0,-999.0,-999.0,-999.0,-999.0
201909,350956.0,34700.0,34700.0,34700.0,34700.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,208200.0,-999.0,34700.0,-999.0,208200.0,-999.0,173500.0,173500.0,69400.0,17350.0,225550.0,242900.0,272186.0,158314.0,312530.0,237050.0,209168.0,288503.0,283956.0,116846.0,-999.0,-999.0,-999.0,-999.0
201910,428391.0,208200.0,208200.0,208200.0,208200.0,208200.0,34700.0,225550.0,225550.0,100555.83871853208,-999.0,225550.0,225550.0,-999.0,34700.0,-999.0,208200.0,-999.0,173500.0,173500.0,242900.0,-999.0,242900.0,242900.0,-999.0,350956.0,272186.0,158314.0,312530.0,237050.0,209168.0,288503.0,283956.0,116846.0,-999.0,-999.0,-999.0
201911,415634.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,242900.0,52050.0,52050.0,128511.5694447335,-999.0,52050.0,-999.0,-999.0,138800.0,-999.0,104100.0,173500.0,242900.0,-999.0,242900.0,69400.0,-999.0,242900.0,428391.0,350956.0,272186.0,158314.0,312530.0,237050.0,209168.0,288503.0,283956.0,116846.0,-999.0,-999.0
201912,402209.0,-999.0,34700.0,34700.0,34700.0,34700.0,34700.0,34700.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,69400.0,104100.0,104100.0,173500.0,173500.0,-999.0,242900.0,69400.0,-999.0,242900.0,225550.0,415634.0,428391.0,350956.0,272186.0,158314.0,312530.0,237050.0,209168.0,288503.0,283956.0,116846.0,-999.0
201913,377083.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,69400.0,104100.0,104100.0,168500.0,173500.0,-999.0,-999.0,69400.0,-999.0,242900.0,225550.0,52050.0,402209.0,415634.0,428391.0,350956.0,272186.0,158314.0,312530.0,237050.0,209168.0,288503.0,283956.0,116846.0
201914,337346.0,69400.0,69400.0,138800.0,208200.0,208200.0,208200.0,156150.0,-999.0,208200.0,121450.0,121450.0,121450.0,104100.0,104100.0,173500.0,173500.0,-999.0,237900.0,69400.0,-999.0,242900.0,225550.0,52050.0,-999.0,377083.0,402209.0,415634.0,428391.0,350956.0,272186.0,158314.0,312530.0,237050.0,209168.0,288503.0,283956.0
201915,429497.0,104100.0,104100.0,104100.0,-999.0,-999.0,-999.0,242900.0,242900.0,-999.0,242900.0,242900.0,242900.0,104100.0,173500.0,173500.0,-999.0,237900.0,69400.0,-999.0,242900.0,225550.0,52050.0,-999.0,244900.0,337346.0,377083.0,402209.0,415634.0,428391.0,350956.0,272186.0,158314.0,312530.0,237050.0,209168.0,288503.0
201916,434224.0,104100.0,104100.0,104100.0,104100.0,104100.0,173500.0,173500.0,173500.0,173500.0,-999.0,173500.0,17350.0,173500.0,173500.0,-999.0,237900.0,69400.0,-999.0,242900.0,225550.0,52050.0,-999.0,244900.0,225550.0,429497.0,337346.0,377083.0,402209.0,415634.0,428391.0,350956.0,272186.0,158314.0,312530.0,237050.0,209168.0
201917,419160.0,173500.0,173500.0,173500.0,168500.0,173500.0,173500.0,173500.0,173500.0,-999.0,-999.0,-999.0,-999.0,173500.0,-999.0,237900.0,69400.0,-999.0,242900.0,225550.0,52050.0,-999.0,244900.0,225550.0,34700.0,434224.0,429497.0,337346.0,377083.0,402209.0,415634.0,428391.0,350956.0,272186.0,158314.0,312530.0,237050.0
201918,427896.0,173500.0,173500.0,173500.0,173500.0,173500.0,173500.0,242900.0,242900.0,69400.0,-999.0,-999.0,167593.06402186048,-999.0,237900.0,69400.0,-999.0,242900.0,225550.0,52050.0,-999.0,244900.0,225550.0,34700.0,-999.0,419160.0,434224.0,429497.0,337346.0,377083.0,402209.0,415634.0,428391.0,350956.0,272186.0,158314.0,312530.0
201919,492123.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,17350.0,17350.0,17350.0,237900.0,69400.0,-999.0,242900.0,225550.0,52050.0,-999.0,244900.0,225550.0,34700.0,-999.0,-999.0,427896.0,419160.0,434224.0,429497.0,337346.0,377083.0,402209.0,415634.0,428391.0,350956.0,272186.0,158314.0
201920,518349.0,237900.0,237900.0,237900.0,237900.0,237900.0,237900.0,-999.0,242900.0,242900.0,242900.0,225550.0,225550.0,90000.0,-999.0,242900.0,225550.0,52050.0,-999.0,242900.0,225550.0,34700.0,-999.0,-999.0,208200.0,492123.0,427896.0,419160.0,434224.0,429497.0,337346.0,377083.0,402209.0,415634.0,428391.0,350956.0,272186.0
201921,385555.0,90000.0,69400.0,69400.0,69400.0,69400.0,69400.0,69400.0,69400.0,69400.0,69400.0,242900.0,242900.0,33700.0,242900.0,225550.0,-999.0,-999.0,244900.0,225550.0,34700.0,-999.0,-999.0,208200.0,242900.0,518349.0,492123.0,427896.0,419160.0,434224.0,429497.0,337346.0,377083.0,402209.0,415634.0,428391.0,350956.0
201922,452653.0,33700.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,242900.0,225550.0,-999.0,-999.0,244900.0,225550.0,34700.0,112462.0,116787.0,112462.0,116787.0,112462.0,385555.0,518349.0,492123.0,427896.0,419160.0,434224.0,429497.0,337346.0,377083.0,402209.0,415634.0,428391.0
201923,439919.0,242900.0,242900.0,242900.0,242900.0,242900.0,242900.0,242900.0,242900.0,242900.0,242900.0,242900.0,242900.0,225550.0,-999.0,-999.0,242900.0,225550.0,34700.0,-999.0,-999.0,208200.0,242900.0,138800.0,34700.0,452653.0,385555.0,518349.0,492123.0,427896.0,419160.0,434224.0,429497.0,337346.0,377083.0,402209.0,415634.0
201924,450931.0,225550.0,225550.0,225550.0,225550.0,225550.0,225550.0,225550.0,225550.0,225550.0,225550.0,225550.0,225550.0,-999.0,-999.0,199500.0,185250.0,28500.0,-999.0,-999.0,188500.0,203000.0,116000.0,29500.0,191750.0,439919.0,452653.0,385555.0,518349.0,492123.0,427896.0,419160.0,434224.0,429497.0,337346.0,377083.0,402209.0
201925,339023.0,-999.0,-999.0,-999.0,-999.0,52050.0,52050.0,52050.0,52050.0,52050.0,52050.0,52050.0,52050.0,-999.0,210000.0,195000.0,210000.0,-999.0,-999.0,201500.0,203000.0,-999.0,29500.0,191750.0,206500.0,450931.0,439919.0,452653.0,385555.0,518349.0,492123.0,427896.0,419160.0,434224.0,429497.0,337346.0,377083.0
201926,530333.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,199500.0,185250.0,199500.0,-999.0,-999.0,188500.0,203000.0,-999.0,29500.0,191750.0,206500.0,191750.0,339023.0,450931.0,439919.0,452653.0,385555.0,518349.0,492123.0,427896.0,419160.0,434224.0,429497.0,337346.0
201927,440134.0,199500.0,210000.0,199500.0,242900.0,244900.0,244900.0,242900.0,244900.0,244900.0,244900.0,244900.0,244900.0,50000.0,-999.0,-999.0,116000.0,188500.0,203000.0,188500.0,29500.0,191750.0,206500.0,191750.0,-999.0,530333.0,339023.0,450931.0,439919.0,452653.0,385555.0,518349.0,492123.0,427896.0,419160.0,434224.0,429497.0
201928,427594.0,50000.0,185250.0,195000.0,185250.0,225550.0,225550.0,225550.0,225550.0,225550.0,225550.0,225550.0,225550.0,-999.0,-999.0,116000.0,190500.0,203000.0,188500.0,58500.0,191750.0,206500.0,191750.0,-999.0,165000.0,440134.0,530333.0,339023.0,450931.0,439919.0,452653.0,385555.0,518349.0,492123.0,427896.0,419160.0,434224.0
201929,392700.0,-999.0,-999.0,199500.0,210000.0,28500.0,34700.0,34700.0,34700.0,34700.0,34700.0,34700.0,34700.0,185250.0,85500.0,2000.0,116000.0,188500.0,29500.0,191750.0,206500.0,191750.0,-999.0,165000.0,210000.0,427594.0,440134.0,530333.0,339023.0,450931.0,439919.0,452653.0,385555.0,518349.0,492123.0,427896.0,419160.0
201930,532017.0,185250.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,112462.0,-999.0,-999.0,-999.0,-999.0,85500.0,2000.0,116000.0,188500.0,29500.0,191750.0,206500.0,191750.0,-999.0,165000.0,210000.0,195000.0,392700.0,427594.0,440134.0,530333.0,339023.0,450931.0,439919.0,452653.0,385555.0,518349.0,492123.0,427896.0
201931,534653.0,85500.0,85500.0,116000.0,116000.0,-999.0,-999.0,-999.0,-999.0,116787.0,-999.0,-999.0,-999.0,-999.0,-999.0,192500.0,203500.0,191750.0,206500.0,191750.0,-999.0,165000.0,210000.0,195000.0,210000.0,532017.0,392700.0,427594.0,440134.0,530333.0,339023.0,450931.0,439919.0,452653.0,385555.0,518349.0,492123.0
201932,399134.0,-999.0,2000.0,2000.0,190500.0,188500.0,188500.0,201500.0,188500.0,208200.0,112462.0,208200.0,208200.0,29000.0,192500.0,203500.0,191750.0,206500.0,191750.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,534653.0,532017.0,392700.0,427594.0,440134.0,530333.0,339023.0,450931.0,439919.0,452653.0,385555.0,518349.0
201933,535992.0,29000.0,-999.0,116000.0,116000.0,203000.0,203000.0,203000.0,203000.0,203000.0,242900.0,116787.0,242900.0,192500.0,203500.0,191750.0,206500.0,191750.0,-999.0,165000.0,210000.0,195000.0,210000.0,196250.0,213500.0,399134.0,534653.0,532017.0,392700.0,427594.0,440134.0,530333.0,339023.0,450931.0,439919.0,452653.0,385555.0
201934,465629.0,192500.0,192500.0,192500.0,188500.0,188500.0,188500.0,188500.0,-999.0,-999.0,116000.0,138800.0,112462.0,203500.0,191750.0,206500.0,191750.0,-999.0,165000.0,210000.0,195000.0,210000.0,196250.0,213500.0,198250.0,535992.0,399134.0,534653.0,532017.0,392700.0,427594.0,440134.0,530333.0,339023.0,450931.0,439919.0,452653.0
201935,377700.0,203500.0,203500.0,203500.0,203500.0,29500.0,29500.0,58500.0,29500.0,29500.0,29500.0,29500.0,34700.0,191750.0,206500.0,-999.0,-999.0,165000.0,210000.0,195000.0,210000.0,196250.0,213500.0,198250.0,213500.0,465629.0,535992.0,399134.0,534653.0,532017.0,392700.0,427594.0,440134.0,530333.0,339023.0,450931.0,439919.0
201936,444339.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,208500.0,-999.0,-999.0,165000.0,210000.0,195000.0,210000.0,200250.0,213500.0,198250.0,213500.0,-999.0,377700.0,465629.0,535992.0,399134.0,534653.0,532017.0,392700.0,427594.0,440134.0,530333.0,339023.0,450931.0
201937,479100.0,208500.0,206500.0,206500.0,206500.0,206500.0,206500.0,206500.0,206500.0,206500.0,206500.0,206500.0,206500.0,50000.0,-999.0,135000.0,210000.0,195000.0,210000.0,196000.0,213500.0,198250.0,213500.0,-999.0,217000.0,444339.0,377700.0,465629.0,535992.0,399134.0,534653.0,532017.0,392700.0,427594.0,440134.0,530333.0,339023.0
201938,409574.0,50000.0,-999.0,-999.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,-999.0,-999.0,-999.0,195000.0,210000.0,196500.0,213500.0,-999.0,-999.0,-999.0,217000.0,201500.0,479100.0,444339.0,377700.0,465629.0,535992.0,399134.0,534653.0,532017.0,392700.0,427594.0,440134.0,530333.0
201939,308745.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,90000.0,195000.0,210000.0,196500.0,213500.0,-999.0,-999.0,198250.0,213500.0,198250.0,213500.0,409574.0,479100.0,444339.0,377700.0,465629.0,535992.0,399134.0,534653.0,532017.0,392700.0,427594.0,440134.0
201940,287308.0,-999.0,-999.0,135000.0,165000.0,165000.0,165000.0,165000.0,-999.0,165000.0,165000.0,165000.0,165000.0,-999.0,195000.0,210000.0,196500.0,213500.0,-999.0,-999.0,198250.0,213500.0,198250.0,213500.0,76250.0,308745.0,409574.0,479100.0,444339.0,377700.0,465629.0,535992.0,399134.0,534653.0,532017.0,392700.0,427594.0
201941,439265.0,-999.0,90000.0,-999.0,210000.0,210000.0,210000.0,210000.0,210000.0,-999.0,210000.0,210000.0,210000.0,195000.0,210000.0,188900.0,183000.0,-999.0,-999.0,205900.0,213500.0,198250.0,213500.0,76250.0,214500.0,287308.0,308745.0,409574.0,479100.0,444339.0,377700.0,465629.0,535992.0,399134.0,534653.0,532017.0,392700.0
201942,394547.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,-999.0,195000.0,195000.0,210000.0,188900.0,183000.0,2000.0,-999.0,205900.0,213500.0,205900.0,213500.0,122000.0,214500.0,199550.0,439265.0,287308.0,308745.0,409574.0,479100.0,444339.0,377700.0,465629.0,535992.0,399134.0,534653.0,532017.0
201943,367032.0,210000.0,210000.0,210000.0,210000.0,210000.0,210000.0,210000.0,210000.0,210000.0,210000.0,-999.0,210000.0,217000.0,192000.0,2000.0,-999.0,231000.0,231000.0,231000.0,213500.0,122000.0,215000.0,199550.0,242900.0,394547.0,439265.0,287308.0,308745.0,409574.0,479100.0,444339.0,377700.0,465629.0,535992.0,399134.0,534653.0
201944,374680.0,217000.0,188900.0,188900.0,196500.0,196500.0,196500.0,196000.0,200250.0,196250.0,196250.0,196250.0,-999.0,183000.0,2000.0,-999.0,206000.0,206000.0,206000.0,213500.0,122000.0,215000.0,199550.0,238900.0,259550.0,367032.0,394547.0,439265.0,287308.0,308745.0,409574.0,479100.0,444339.0,377700.0,465629.0,535992.0,399134.0
201945,427092.0,183000.0,192000.0,183000.0,183000.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,116500.0,-999.0,114500.0,206000.0,206000.0,213500.0,122000.0,217000.0,199550.0,238900.0,259550.0,336000.0,374680.0,367032.0,394547.0,439265.0,287308.0,308745.0,409574.0,479100.0,444339.0,377700.0,465629.0,535992.0
201946,490019.0,116500.0,2000.0,2000.0,2000.0,-999.0,-999.0,-999.0,-999.0,198250.0,198250.0,198250.0,198250.0,-999.0,137500.0,206000.0,206000.0,213500.0,122000.0,215000.0,207225.0,231225.0,267225.0,327225.0,269925.0,427092.0,374680.0,367032.0,394547.0,439265.0,287308.0,308745.0,409574.0,479100.0,444339.0,377700.0,465629.0
201947,450968.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,213500.0,213500.0,213500.0,-999.0,198500.0,206000.0,213500.0,122000.0,214500.0,207200.0,-999.0,-999.0,207225.0,209925.0,209925.0,490019.0,427092.0,374680.0,367032.0,394547.0,439265.0,287308.0,308745.0,409574.0,479100.0,444339.0,377700.0
201948,258245.0,-999.0,137500.0,114500.0,206000.0,231000.0,205900.0,205900.0,198250.0,198250.0,-999.0,-999.0,-999.0,203000.0,195500.0,203000.0,116000.0,208000.0,195000.0,-999.0,-999.0,207225.0,209925.0,209925.0,-999.0,450968.0,490019.0,427092.0,374680.0,367032.0,394547.0,439265.0,287308.0,308745.0,409574.0,479100.0,444339.0
201949,133191.0,203000.0,198500.0,206000.0,206000.0,206000.0,231000.0,213500.0,213500.0,213500.0,213500.0,217000.0,217000.0,200340.0,203000.0,116000.0,206000.0,195000.0,202500.0,202500.0,203375.0,205875.0,205875.0,-999.0,103950.0,258245.0,450968.0,490019.0,427092.0,374680.0,367032.0,394547.0,439265.0,287308.0,308745.0,409574.0,479100.0
201950,420560.0,200340.0,195500.0,206000.0,206000.0,206000.0,206000.0,231000.0,205900.0,198250.0,198250.0,198250.0,201500.0,200500.0,116000.0,206000.0,195000.0,210000.0,195000.0,211000.0,-999.0,-999.0,-999.0,103950.0,316575.0,133191.0,258245.0,450968.0,490019.0,427092.0,374680.0,367032.0,394547.0,439265.0,287308.0,308745.0,409574.0
201951,472028.0,200500.0,203000.0,203000.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,108750.0,139000.0,202500.0,202500.0,202500.0,203375.0,-999.0,-999.0,-999.0,275875.0,282625.0,282625.0,420560.0,133191.0,258245.0,450968.0,490019.0,427092.0,374680.0,367032.0,394547.0,439265.0,287308.0,308745.0
201952,194257.0,108750.0,116000.0,116000.0,116000.0,122000.0,122000.0,122000.0,122000.0,122000.0,122000.0,76250.0,76250.0,151000.0,202500.0,202500.0,202500.0,203375.0,-999.0,-999.0,-999.0,275875.0,282625.0,282625.0,282625.0,472028.0,420560.0,133191.0,258245.0,450968.0,490019.0,427092.0,374680.0,367032.0,394547.0,439265.0,287308.0
202001,326957.0,151000.0,139000.0,206000.0,206000.0,208000.0,214500.0,215000.0,217000.0,215000.0,215000.0,214500.0,214500.0,202500.0,199500.0,202500.0,203375.0,-999.0,-999.0,-999.0,275875.0,282625.0,282625.0,282625.0,282625.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
202002,329459.0,202500.0,202500.0,202500.0,195000.0,195000.0,195000.0,207200.0,207225.0,199550.0,199550.0,199550.0,199550.0,200500.0,199100.0,171000.0,-999.0,-999.0,-999.0,70000.0,282625.0,282625.0,282625.0,282625.0,282625.0,326957.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
202003,296120.0,200500.0,199500.0,202500.0,202500.0,210000.0,202500.0,-999.0,-999.0,231225.0,238900.0,238900.0,242900.0,200100.0,229000.0,120000.0,-999.0,-999.0,70000.0,259000.0,261700.0,261700.0,261700.0,263600.0,28000.0,329459.0,326957.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
202004,228923.0,200100.0,199100.0,202500.0,202500.0,202500.0,195000.0,202500.0,-999.0,-999.0,267225.0,259550.0,259550.0,201000.0,120000.0,-999.0,-999.0,35000.0,226700.0,226700.0,141500.0,261700.0,263600.0,52500.0,139725.0,296120.0,329459.0,326957.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
202005,192274.0,201000.0,229000.0,171000.0,203375.0,203375.0,203375.0,211000.0,203375.0,207225.0,207225.0,327225.0,336000.0,49000.0,-999.0,-999.0,35000.0,226700.0,226700.0,226700.0,261700.0,263600.0,52500.0,139725.0,139725.0,228923.0,296120.0,329459.0,326957.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
202006,215942.0,49000.0,120000.0,120000.0,-999.0,-999.0,-999.0,-999.0,-999.0,205875.0,209925.0,209925.0,269925.0,2000.0,-999.0,35000.0,226700.0,226700.0,226700.0,261700.0,263600.0,160500.0,334125.0,334125.0,351450.0,192274.0,228923.0,296120.0,329459.0,326957.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
202007,365736.0,2000.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,205875.0,209925.0,209925.0,-999.0,63400.0,226700.0,191700.0,226700.0,261700.0,256400.0,160500.0,334125.0,334125.0,351450.0,179550.0,215942.0,192274.0,228923.0,296120.0,329459.0,326957.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
202008,229997.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,35000.0,226700.0,226700.0,226700.0,261700.0,263700.0,160500.0,334125.0,334125.0,351450.0,179550.0,179550.0,365736.0,215942.0,192274.0,228923.0,296120.0,329459.0,326957.0,-999.0,-999.0,-999.0,-999.0,-999.0
