Week,Inven,Prev_Inven_1,Prev_Inven_2,Prev_Inven_3,Prev_Inven_4,Prev_Inven_5,Prev_Inven_6,Prev_Inven_7,Prev_Inven_8,Sale,Var_Sale_1,Var_Sale_2,Var_Sale_3,Var_Sale_4,Var_Sale_5,Var_Sale_6,Var_Sale_7,Var_Sale_8,Var_Sale_9,Var_Sale_10,Var_Sale_11,Var_Sale_12,Post_Sale_1,Post_Sale_2,Post_Sale_3,Post_Sale_4,Post_Sale_5,Post_Sale_6,Post_Sale_7,Post_Sale_8,Post_Sale_9,Post_Sale_10,Post_Sale_11,Post_Sale_12,Prev_Sale_1,Prev_Sale_2,Prev_Sale_3,Prev_Sale_4,Prev_Sale_5,Prev_Sale_6,Prev_Sale_7,Prev_Sale_8,Prev_Sale_9,Prev_Sale_10,Prev_Sale_11,Prev_Sale_12,Product,Var_Product_1,Var_Product_2,Var_Product_3,Var_Product_4,Var_Product_5,Var_Product_6,Var_Product_7,Var_Product_8,Var_Product_9,Var_Product_10,Var_Product_11,Var_Product_12,Post_Product_1,Post_Product_2,Post_Product_3,Post_Product_4,Post_Product_5,Post_Product_6,Post_Product_7,Post_Product_8,Post_Product_9,Post_Product_10,Post_Product_11,Post_Product_12,Prev_Product_1,Prev_Product_2,Prev_Product_3,Prev_Product_4,Prev_Product_5,Prev_Product_6,Prev_Product_7,Prev_Product_8,Prev_Product_9,Prev_Product_10,Prev_Product_11,Prev_Product_12
201931,368492.0,293477.0,238170.0,390245.0,476590.0,561651.0,454593.0,318217.0,291909.0,57834.0,60480.0,120960.0,120960.0,120960.0,120960.0,120960.0,120960.0,105840.0,105840.0,105840.0,105840.0,105840.0,75600.0,90720.0,60480.0,75600.0,45360.0,105840.0,105840.0,120960.0,120960.0,151200.0,151200.0,151200.0,32886.0,29862.0,15120.0,60480.0,45360.0,0.0,15120.0,75600.0,30240.0,60480.0,60480.0,45360.0,534653.0,85500.0,85500.0,116000.0,116000.0,-999.0,-999.0,-999.0,-999.0,116787.0,-999.0,-999.0,-999.0,-999.0,-999.0,192500.0,203500.0,191750.0,206500.0,191750.0,-999.0,165000.0,210000.0,195000.0,210000.0,532017.0,392700.0,427594.0,440134.0,530333.0,339023.0,450931.0,439919.0,452653.0,385555.0,518349.0,492123.0
201932,436879.0,368492.0,293477.0,238170.0,390245.0,476590.0,561651.0,454593.0,318217.0,45360.0,75600.0,75600.0,120960.0,120960.0,120960.0,120960.0,120960.0,120960.0,120960.0,120960.0,120960.0,120960.0,90720.0,60480.0,75600.0,45360.0,105840.0,105840.0,120960.0,120960.0,151200.0,151200.0,151200.0,181440.0,57834.0,32886.0,29862.0,15120.0,60480.0,45360.0,0.0,15120.0,75600.0,30240.0,60480.0,60480.0,399134.0,-999.0,2000.0,2000.0,190500.0,188500.0,188500.0,201500.0,188500.0,208200.0,112462.0,208200.0,208200.0,29000.0,192500.0,203500.0,191750.0,206500.0,191750.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,534653.0,532017.0,392700.0,427594.0,440134.0,530333.0,339023.0,450931.0,439919.0,452653.0,385555.0,518349.0
201933,363343.0,436879.0,368492.0,293477.0,238170.0,390245.0,476590.0,561651.0,454593.0,4284.0,90720.0,90720.0,90720.0,136080.0,136080.0,136080.0,136080.0,136080.0,136080.0,120960.0,120960.0,120960.0,75600.0,60480.0,75600.0,105840.0,105840.0,120960.0,120960.0,151200.0,151200.0,151200.0,181440.0,181440.0,45360.0,57834.0,32886.0,29862.0,15120.0,60480.0,45360.0,0.0,15120.0,75600.0,30240.0,60480.0,535992.0,29000.0,-999.0,116000.0,116000.0,203000.0,203000.0,203000.0,203000.0,203000.0,242900.0,116787.0,242900.0,192500.0,203500.0,191750.0,206500.0,191750.0,-999.0,165000.0,210000.0,195000.0,210000.0,196250.0,213500.0,399134.0,534653.0,532017.0,392700.0,427594.0,440134.0,530333.0,339023.0,450931.0,439919.0,452653.0,385555.0
201934,458675.0,363343.0,436879.0,368492.0,293477.0,238170.0,390245.0,476590.0,561651.0,74811.0,75600.0,60480.0,60480.0,60480.0,60480.0,60480.0,60480.0,60480.0,60480.0,120960.0,120960.0,120960.0,75600.0,75600.0,105840.0,105840.0,120960.0,120960.0,151200.0,151200.0,151200.0,181440.0,181440.0,181440.0,4284.0,45360.0,57834.0,32886.0,29862.0,15120.0,60480.0,45360.0,0.0,15120.0,75600.0,30240.0,465629.0,192500.0,192500.0,192500.0,188500.0,188500.0,188500.0,188500.0,-999.0,-999.0,116000.0,138800.0,112462.0,203500.0,191750.0,206500.0,191750.0,-999.0,165000.0,210000.0,195000.0,210000.0,196250.0,213500.0,198250.0,535992.0,399134.0,534653.0,532017.0,392700.0,427594.0,440134.0,530333.0,339023.0,450931.0,439919.0,452653.0
201935,362539.0,458675.0,363343.0,436879.0,368492.0,293477.0,238170.0,390245.0,476590.0,60478.0,75600.0,60480.0,75600.0,75600.0,75600.0,45360.0,45360.0,45360.0,45360.0,45360.0,120960.0,120960.0,75600.0,90720.0,105840.0,90720.0,90720.0,151200.0,136080.0,151200.0,136080.0,151200.0,196560.0,151200.0,74811.0,4284.0,45360.0,57834.0,32886.0,29862.0,15120.0,60480.0,45360.0,0.0,15120.0,75600.0,377700.0,203500.0,203500.0,203500.0,203500.0,29500.0,29500.0,58500.0,29500.0,29500.0,29500.0,29500.0,34700.0,191750.0,206500.0,-999.0,-999.0,165000.0,210000.0,195000.0,210000.0,196250.0,213500.0,198250.0,213500.0,465629.0,535992.0,399134.0,534653.0,532017.0,392700.0,427594.0,440134.0,530333.0,339023.0,450931.0,439919.0
201936,346865.0,362539.0,458675.0,363343.0,436879.0,368492.0,293477.0,238170.0,390245.0,60480.0,75600.0,75600.0,75600.0,45360.0,45360.0,45360.0,45360.0,45360.0,45360.0,45360.0,45360.0,120960.0,90720.0,105840.0,90720.0,90720.0,151200.0,136080.0,151200.0,136080.0,151200.0,196560.0,151200.0,196560.0,60478.0,74811.0,4284.0,45360.0,57834.0,32886.0,29862.0,15120.0,60480.0,45360.0,0.0,15120.0,444339.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,208500.0,-999.0,-999.0,165000.0,210000.0,195000.0,210000.0,200250.0,213500.0,198250.0,213500.0,-999.0,377700.0,465629.0,535992.0,399134.0,534653.0,532017.0,392700.0,427594.0,440134.0,530333.0,339023.0,450931.0
201937,500085.0,346865.0,362539.0,458675.0,363343.0,436879.0,368492.0,293477.0,238170.0,27972.0,90720.0,90720.0,105840.0,105840.0,105840.0,105840.0,105840.0,105840.0,105840.0,105840.0,105840.0,105840.0,60480.0,75600.0,75600.0,75600.0,75600.0,90720.0,105840.0,105840.0,105840.0,120960.0,136080.0,136080.0,60480.0,60478.0,74811.0,4284.0,45360.0,57834.0,32886.0,29862.0,15120.0,60480.0,45360.0,0.0,479100.0,208500.0,206500.0,206500.0,206500.0,206500.0,206500.0,206500.0,206500.0,206500.0,206500.0,206500.0,206500.0,50000.0,-999.0,135000.0,210000.0,195000.0,210000.0,196000.0,213500.0,198250.0,213500.0,-999.0,217000.0,444339.0,377700.0,465629.0,535992.0,399134.0,534653.0,532017.0,392700.0,427594.0,440134.0,530333.0,339023.0
201938,742035.0,500085.0,346865.0,362539.0,458675.0,363343.0,436879.0,368492.0,293477.0,52920.0,60480.0,105840.0,105840.0,105840.0,105840.0,105840.0,105840.0,105840.0,105840.0,105840.0,105840.0,105840.0,60480.0,75600.0,75600.0,75600.0,90720.0,105840.0,105840.0,105840.0,120960.0,136080.0,136080.0,136080.0,27972.0,60480.0,60478.0,74811.0,4284.0,45360.0,57834.0,32886.0,29862.0,15120.0,60480.0,45360.0,409574.0,50000.0,-999.0,-999.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,191750.0,-999.0,-999.0,-999.0,195000.0,210000.0,196500.0,213500.0,-999.0,-999.0,-999.0,217000.0,201500.0,479100.0,444339.0,377700.0,465629.0,535992.0,399134.0,534653.0,532017.0,392700.0,427594.0,440134.0,530333.0
201939,801213.0,742035.0,500085.0,346865.0,362539.0,458675.0,363343.0,436879.0,368492.0,86886.0,60480.0,75600.0,90720.0,90720.0,120960.0,120960.0,120960.0,120960.0,120960.0,120960.0,120960.0,120960.0,75600.0,75600.0,75600.0,90720.0,105840.0,105840.0,105840.0,120960.0,136080.0,136080.0,136080.0,75600.0,52920.0,27972.0,60480.0,60478.0,74811.0,4284.0,45360.0,57834.0,32886.0,29862.0,15120.0,60480.0,308745.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,90000.0,195000.0,210000.0,196500.0,213500.0,-999.0,-999.0,198250.0,213500.0,198250.0,213500.0,409574.0,479100.0,444339.0,377700.0,465629.0,535992.0,399134.0,534653.0,532017.0,392700.0,427594.0,440134.0
201940,745702.0,801213.0,742035.0,500085.0,346865.0,362539.0,458675.0,363343.0,436879.0,90720.0,75600.0,75600.0,75600.0,90720.0,90720.0,120960.0,120960.0,120960.0,120960.0,120960.0,120960.0,120960.0,75600.0,90720.0,90720.0,105840.0,120960.0,120960.0,120960.0,136080.0,151200.0,151200.0,90720.0,0.0,86886.0,52920.0,27972.0,60480.0,60478.0,74811.0,4284.0,45360.0,57834.0,32886.0,29862.0,15120.0,287308.0,-999.0,-999.0,135000.0,165000.0,165000.0,165000.0,165000.0,-999.0,165000.0,165000.0,165000.0,165000.0,-999.0,195000.0,210000.0,196500.0,213500.0,-999.0,-999.0,198250.0,213500.0,198250.0,213500.0,76250.0,308745.0,409574.0,479100.0,444339.0,377700.0,465629.0,535992.0,399134.0,534653.0,532017.0,392700.0,427594.0
201941,568320.0,745702.0,801213.0,742035.0,500085.0,346865.0,362539.0,458675.0,363343.0,54432.0,75600.0,75600.0,75600.0,75600.0,151200.0,151200.0,151200.0,151200.0,151200.0,151200.0,151200.0,151200.0,90720.0,90720.0,105840.0,120960.0,120960.0,120960.0,136080.0,181440.0,181440.0,105840.0,0.0,0.0,90720.0,86886.0,52920.0,27972.0,60480.0,60478.0,74811.0,4284.0,45360.0,57834.0,32886.0,29862.0,439265.0,-999.0,90000.0,-999.0,210000.0,210000.0,210000.0,210000.0,210000.0,-999.0,210000.0,210000.0,210000.0,195000.0,210000.0,188900.0,183000.0,-999.0,-999.0,205900.0,213500.0,198250.0,213500.0,76250.0,214500.0,287308.0,308745.0,409574.0,479100.0,444339.0,377700.0,465629.0,535992.0,399134.0,534653.0,532017.0,392700.0
201942,383098.0,568320.0,745702.0,801213.0,742035.0,500085.0,346865.0,362539.0,458675.0,82404.0,90720.0,90720.0,75600.0,75600.0,75600.0,136080.0,136080.0,151200.0,151200.0,151200.0,151200.0,151200.0,90720.0,105840.0,120960.0,120960.0,120960.0,136080.0,181440.0,181440.0,105840.0,0.0,97331.0,264376.0,54432.0,90720.0,86886.0,52920.0,27972.0,60480.0,60478.0,74811.0,4284.0,45360.0,57834.0,32886.0,394547.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,-999.0,195000.0,195000.0,210000.0,188900.0,183000.0,2000.0,-999.0,205900.0,213500.0,205900.0,213500.0,122000.0,214500.0,199550.0,439265.0,287308.0,308745.0,409574.0,479100.0,444339.0,377700.0,465629.0,535992.0,399134.0,534653.0,532017.0
201943,353660.0,383098.0,568320.0,745702.0,801213.0,742035.0,500085.0,346865.0,362539.0,64638.0,90720.0,90720.0,90720.0,90720.0,90720.0,90720.0,151200.0,151200.0,151200.0,151200.0,151200.0,151200.0,105840.0,120960.0,120960.0,120960.0,136080.0,181440.0,181440.0,105840.0,0.0,97331.0,264376.0,279152.0,82404.0,54432.0,90720.0,86886.0,52920.0,27972.0,60480.0,60478.0,74811.0,4284.0,45360.0,57834.0,367032.0,210000.0,210000.0,210000.0,210000.0,210000.0,210000.0,210000.0,210000.0,210000.0,210000.0,-999.0,210000.0,217000.0,192000.0,2000.0,-999.0,231000.0,231000.0,231000.0,213500.0,122000.0,215000.0,199550.0,242900.0,394547.0,439265.0,287308.0,308745.0,409574.0,479100.0,444339.0,377700.0,465629.0,535992.0,399134.0,534653.0
201944,399927.0,353660.0,383098.0,568320.0,745702.0,801213.0,742035.0,500085.0,346865.0,0.0,105840.0,105840.0,105840.0,105840.0,105840.0,105840.0,105840.0,136080.0,136080.0,181440.0,181440.0,181440.0,120960.0,120960.0,105840.0,120960.0,151200.0,151200.0,105840.0,0.0,97331.0,264376.0,279152.0,293228.0,64638.0,82404.0,54432.0,90720.0,86886.0,52920.0,27972.0,60480.0,60478.0,74811.0,4284.0,45360.0,374680.0,217000.0,188900.0,188900.0,196500.0,196500.0,196500.0,196000.0,200250.0,196250.0,196250.0,196250.0,-999.0,183000.0,2000.0,-999.0,206000.0,206000.0,206000.0,213500.0,122000.0,215000.0,199550.0,238900.0,259550.0,367032.0,394547.0,439265.0,287308.0,308745.0,409574.0,479100.0,444339.0,377700.0,465629.0,535992.0,399134.0
201945,533187.0,399927.0,353660.0,383098.0,568320.0,745702.0,801213.0,742035.0,500085.0,68796.0,120960.0,120960.0,120960.0,120960.0,120960.0,105840.0,105840.0,105840.0,151200.0,151200.0,181440.0,181440.0,120960.0,105840.0,120960.0,151200.0,151200.0,105840.0,0.0,97331.0,264376.0,279152.0,293228.0,293228.0,0.0,64638.0,82404.0,54432.0,90720.0,86886.0,52920.0,27972.0,60480.0,60478.0,74811.0,4284.0,427092.0,183000.0,192000.0,183000.0,183000.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,116500.0,-999.0,114500.0,206000.0,206000.0,213500.0,122000.0,217000.0,199550.0,238900.0,259550.0,336000.0,374680.0,367032.0,394547.0,439265.0,287308.0,308745.0,409574.0,479100.0,444339.0,377700.0,465629.0,535992.0
201946,737397.0,533187.0,399927.0,353660.0,383098.0,568320.0,745702.0,801213.0,742035.0,120960.0,120960.0,120960.0,120960.0,120960.0,120960.0,120960.0,105840.0,105840.0,105840.0,196560.0,196560.0,181440.0,105840.0,120960.0,151200.0,151200.0,105840.0,0.0,97331.0,264376.0,279152.0,293228.0,293228.0,293228.0,68796.0,0.0,64638.0,82404.0,54432.0,90720.0,86886.0,52920.0,27972.0,60480.0,60478.0,74811.0,490019.0,116500.0,2000.0,2000.0,2000.0,-999.0,-999.0,-999.0,-999.0,198250.0,198250.0,198250.0,198250.0,-999.0,137500.0,206000.0,206000.0,213500.0,122000.0,215000.0,207225.0,231225.0,267225.0,327225.0,269925.0,427092.0,374680.0,367032.0,394547.0,439265.0,287308.0,308745.0,409574.0,479100.0,444339.0,377700.0,465629.0
201947,737372.0,737397.0,533187.0,399927.0,353660.0,383098.0,568320.0,745702.0,801213.0,80892.0,105840.0,105840.0,105840.0,120960.0,120960.0,120960.0,120960.0,120960.0,120960.0,120960.0,151200.0,151200.0,120960.0,151200.0,151200.0,105840.0,0.0,0.0,136080.0,136080.0,151200.0,211680.0,151200.0,166320.0,120960.0,68796.0,0.0,64638.0,82404.0,54432.0,90720.0,86886.0,52920.0,27972.0,60480.0,60478.0,450968.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,213500.0,213500.0,213500.0,-999.0,198500.0,206000.0,213500.0,122000.0,214500.0,207200.0,-999.0,-999.0,207225.0,209925.0,209925.0,490019.0,427092.0,374680.0,367032.0,394547.0,439265.0,287308.0,308745.0,409574.0,479100.0,444339.0,377700.0
201948,682787.0,737372.0,737397.0,533187.0,399927.0,353660.0,383098.0,568320.0,745702.0,69174.0,120960.0,120960.0,120960.0,120960.0,136080.0,136080.0,136080.0,136080.0,136080.0,136080.0,136080.0,196560.0,151200.0,151200.0,105840.0,0.0,60480.0,136080.0,75600.0,151200.0,211680.0,151200.0,166320.0,181440.0,80892.0,120960.0,68796.0,0.0,64638.0,82404.0,54432.0,90720.0,86886.0,52920.0,27972.0,60480.0,258245.0,-999.0,137500.0,114500.0,206000.0,231000.0,205900.0,205900.0,198250.0,198250.0,-999.0,-999.0,-999.0,203000.0,195500.0,203000.0,116000.0,208000.0,195000.0,-999.0,-999.0,207225.0,209925.0,209925.0,-999.0,450968.0,490019.0,427092.0,374680.0,367032.0,394547.0,439265.0,287308.0,308745.0,409574.0,479100.0,444339.0
201949,692404.0,682787.0,737372.0,737397.0,533187.0,399927.0,353660.0,383098.0,568320.0,46494.0,151200.0,151200.0,151200.0,151200.0,151200.0,181440.0,181440.0,181440.0,151200.0,136080.0,136080.0,136080.0,151200.0,105840.0,0.0,60480.0,136080.0,75600.0,151200.0,211680.0,151200.0,166320.0,181440.0,226800.0,69174.0,80892.0,120960.0,68796.0,0.0,64638.0,82404.0,54432.0,90720.0,86886.0,52920.0,27972.0,133191.0,203000.0,198500.0,206000.0,206000.0,206000.0,231000.0,213500.0,213500.0,213500.0,213500.0,217000.0,217000.0,200340.0,203000.0,116000.0,206000.0,195000.0,202500.0,202500.0,203375.0,205875.0,205875.0,-999.0,103950.0,258245.0,450968.0,490019.0,427092.0,374680.0,367032.0,394547.0,439265.0,287308.0,308745.0,409574.0,479100.0
201950,535314.0,692404.0,682787.0,737372.0,737397.0,533187.0,399927.0,353660.0,383098.0,87696.0,151200.0,151200.0,151200.0,151200.0,151200.0,151200.0,181440.0,181440.0,181440.0,151200.0,136080.0,136080.0,105840.0,0.0,60480.0,136080.0,75600.0,151200.0,211680.0,151200.0,166320.0,181440.0,226800.0,136080.0,46494.0,69174.0,80892.0,120960.0,68796.0,0.0,64638.0,82404.0,54432.0,90720.0,86886.0,52920.0,420560.0,200340.0,195500.0,206000.0,206000.0,206000.0,206000.0,231000.0,205900.0,198250.0,198250.0,198250.0,201500.0,200500.0,116000.0,206000.0,195000.0,210000.0,195000.0,211000.0,-999.0,-999.0,-999.0,103950.0,316575.0,133191.0,258245.0,450968.0,490019.0,427092.0,374680.0,367032.0,394547.0,439265.0,287308.0,308745.0,409574.0
201951,539109.0,535314.0,692404.0,682787.0,737372.0,737397.0,533187.0,399927.0,353660.0,62748.0,105840.0,105840.0,105840.0,105840.0,105840.0,105840.0,105840.0,105840.0,105840.0,105840.0,90720.0,75600.0,0.0,60480.0,136080.0,75600.0,151200.0,211680.0,151200.0,166320.0,181440.0,226800.0,136080.0,151200.0,87696.0,46494.0,69174.0,80892.0,120960.0,68796.0,0.0,64638.0,82404.0,54432.0,90720.0,86886.0,472028.0,200500.0,203000.0,203000.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,108750.0,139000.0,202500.0,202500.0,202500.0,203375.0,-999.0,-999.0,-999.0,275875.0,282625.0,282625.0,420560.0,133191.0,258245.0,450968.0,490019.0,427092.0,374680.0,367032.0,394547.0,439265.0,287308.0,308745.0
202002,886583.0,790824.0,637507.0,539109.0,535314.0,692404.0,682787.0,737372.0,737397.0,128520.0,105840.0,105840.0,136080.0,136080.0,136080.0,136080.0,136080.0,264376.0,264376.0,264376.0,264376.0,264376.0,105840.0,120960.0,120960.0,120960.0,120960.0,120960.0,120960.0,120960.0,120960.0,151200.0,151200.0,0.0,29862.0,0.0,62748.0,87696.0,46494.0,69174.0,80892.0,120960.0,68796.0,0.0,64638.0,82404.0,329459.0,202500.0,202500.0,202500.0,195000.0,195000.0,195000.0,207200.0,207225.0,199550.0,199550.0,199550.0,199550.0,200500.0,199100.0,171000.0,-999.0,-999.0,-999.0,70000.0,282625.0,282625.0,282625.0,282625.0,282625.0,326957.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
202003,796288.0,886583.0,790824.0,637507.0,539109.0,535314.0,692404.0,682787.0,737372.0,120960.0,105840.0,105840.0,105840.0,75600.0,75600.0,75600.0,75600.0,136080.0,279152.0,279152.0,279152.0,279152.0,105840.0,120960.0,120960.0,141960.0,120960.0,120960.0,120960.0,120960.0,151200.0,151200.0,151200.0,151200.0,128520.0,29862.0,0.0,62748.0,87696.0,46494.0,69174.0,80892.0,120960.0,68796.0,0.0,64638.0,296120.0,200500.0,199500.0,202500.0,202500.0,210000.0,202500.0,-999.0,-999.0,231225.0,238900.0,238900.0,242900.0,200100.0,229000.0,120000.0,-999.0,-999.0,70000.0,259000.0,261700.0,261700.0,261700.0,263600.0,28000.0,329459.0,326957.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
202004,874640.0,796288.0,886583.0,790824.0,637507.0,539109.0,535314.0,692404.0,682787.0,120960.0,105840.0,120960.0,120960.0,120960.0,151200.0,151200.0,151200.0,151200.0,151200.0,293228.0,293228.0,293228.0,120960.0,120960.0,141960.0,136080.0,136080.0,120960.0,120960.0,151200.0,151200.0,151200.0,151200.0,151200.0,120960.0,128520.0,29862.0,0.0,62748.0,87696.0,46494.0,69174.0,80892.0,120960.0,68796.0,0.0,228923.0,200100.0,199100.0,202500.0,202500.0,202500.0,195000.0,202500.0,-999.0,-999.0,267225.0,259550.0,259550.0,201000.0,120000.0,-999.0,-999.0,35000.0,226700.0,226700.0,141500.0,261700.0,263600.0,52500.0,139725.0,296120.0,329459.0,326957.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
202005,718761.0,874640.0,796288.0,886583.0,790824.0,637507.0,539109.0,535314.0,692404.0,105840.0,120960.0,120960.0,120960.0,120960.0,120960.0,211680.0,211680.0,211680.0,211680.0,211680.0,293228.0,293228.0,136080.0,141960.0,136080.0,136080.0,136080.0,105840.0,151200.0,151200.0,151200.0,151200.0,151200.0,166320.0,120960.0,120960.0,128520.0,29862.0,0.0,62748.0,87696.0,46494.0,69174.0,80892.0,120960.0,68796.0,192274.0,201000.0,229000.0,171000.0,203375.0,203375.0,203375.0,211000.0,203375.0,207225.0,207225.0,327225.0,336000.0,49000.0,-999.0,-999.0,35000.0,226700.0,226700.0,226700.0,261700.0,263600.0,52500.0,139725.0,139725.0,228923.0,296120.0,329459.0,326957.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
202006,720550.0,718761.0,874640.0,796288.0,886583.0,790824.0,637507.0,539109.0,535314.0,74844.0,136080.0,120960.0,120960.0,120960.0,120960.0,120960.0,151200.0,151200.0,151200.0,151200.0,151200.0,293228.0,141960.0,136080.0,136080.0,136080.0,105840.0,151200.0,151200.0,151200.0,151200.0,151200.0,166320.0,166320.0,105840.0,120960.0,120960.0,128520.0,29862.0,0.0,62748.0,87696.0,46494.0,69174.0,80892.0,120960.0,215942.0,49000.0,120000.0,120000.0,-999.0,-999.0,-999.0,-999.0,-999.0,205875.0,209925.0,209925.0,269925.0,2000.0,-999.0,35000.0,226700.0,226700.0,226700.0,261700.0,263600.0,160500.0,334125.0,334125.0,351450.0,192274.0,228923.0,296120.0,329459.0,326957.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
202007,744909.0,720550.0,718761.0,874640.0,796288.0,886583.0,790824.0,637507.0,539109.0,75600.0,141960.0,141960.0,141960.0,141960.0,120960.0,120960.0,120960.0,166320.0,166320.0,166320.0,166320.0,166320.0,136080.0,136080.0,136080.0,105840.0,151200.0,151200.0,151200.0,151200.0,151200.0,166320.0,166320.0,196560.0,74844.0,105840.0,120960.0,120960.0,128520.0,29862.0,0.0,62748.0,87696.0,46494.0,69174.0,80892.0,365736.0,2000.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,205875.0,209925.0,209925.0,-999.0,63400.0,226700.0,191700.0,226700.0,261700.0,256400.0,160500.0,334125.0,334125.0,351450.0,179550.0,215942.0,192274.0,228923.0,296120.0,329459.0,326957.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
202008,795084.0,744909.0,720550.0,718761.0,874640.0,796288.0,886583.0,790824.0,637507.0,150599.0,136080.0,136080.0,136080.0,136080.0,120960.0,120960.0,120960.0,120960.0,181440.0,181440.0,181440.0,181440.0,166320.0,136080.0,105840.0,151200.0,151200.0,151200.0,151200.0,151200.0,166320.0,166320.0,196560.0,226801.0,75600.0,74844.0,105840.0,120960.0,120960.0,128520.0,29862.0,0.0,62748.0,87696.0,46494.0,69174.0,229997.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,35000.0,226700.0,226700.0,226700.0,261700.0,263700.0,160500.0,334125.0,334125.0,351450.0,179550.0,179550.0,365736.0,215942.0,192274.0,228923.0,296120.0,329459.0,326957.0,-999.0,-999.0,-999.0,-999.0,-999.0
