WW,Date,201935,201936,201937,201938,201939,201940,201941,201942,201943,201944,201945,201946,201947,201948,201949,201950,201951,201952,202001,202002,202003,202004,202005,202006,202007,202008,202009,202010,202011,202012,202013,202014,202015,202016,202017,202018,202019,202020,202021,202022,202023,202024,202025,202026,202027,202028,202029,202030,202031,202032,202033,202034,202035,202036,202037,202038,202039,202040,202041,202042,202043,202044,202045,202046,202047,202048,202049,202050,202051,202052,202053,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202113,202114,202115,202116,202117,202118,202119,202120,202121,202122,202123,202124,202125,202126,202127,202128,202129,202130,202131,202132,202133,202134,202135,202136,202137,202138,202139,202140,202141,202142,202143,202144,202145,202146,202147,202148,202149,202150,202151,202152
202027,2020-06-30,0,60480,27972,52920,86886,90720,54432,82404,64638,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,272160,302400,302400,317670,385024,380000,408240,393120,226800,453600,483840,529200,544320,514080,559440,604800,589680,619920,635040,635040,529200,680400,665280,680400,665280,317520,0,544608,544608,544608,544608,563040,563040,563040,563040,457805,457805,457805,457805,457805,552960,552960,552960,552960,423360,423360,423360,423360,483840,483840,483840,483840,381036,381036,381036,381036,381040,476296,476296,476296,476296,595370,595370,595370,595370,381036,381036,381036,381036,381040,476296,476296,476296,476296,381036,381036,381036,381036,381040
202028,2020-07-07,0,60480,27972,52920,86886,90720,54432,82404,64638,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,181440,347760,347910,375952,380000,408240,393120,226800,453600,483840,529200,544320,514080,544320,544320,544320,514080,483840,483840,483840,378000,544320,544320,544320,151200,0,544608,544608,544608,544608,563040,563040,563040,563040,457805,457805,457805,457805,457805,552960,552960,552960,552960,423360,423360,423360,423360,483840,483840,483840,483840,381036,381036,381036,381036,381040,476296,476296,476296,476296,595370,595370,595370,595370,381036,381036,381036,381036,381040,476296,476296,476296,476296,381036,381036,381036,381036,381040
202029,2020-07-14,0,60480,27972,52920,86886,90720,54432,82404,64638,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-83538,347760,347910,376452,380000,408240,393120,227550,453600,483840,529200,544320,514080,544320,544320,544320,514080,483840,483840,483840,378000,544320,544320,544320,151200,0,544608,544608,544608,544608,563040,563040,563040,563040,457805,457805,457805,457805,457805,552960,552960,552960,552960,423360,423360,423360,423360,483840,483840,483840,483840,381036,381036,381036,381036,381040,476296,476296,476296,476296,595370,595370,595370,595370,381036,381036,381036,381036,381040,476296,476296,476296,476296,381036,381036,381036,381036,381040
202030,2020-07-21,0,60480,27972,52920,86886,90720,54432,82404,64638,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,181440,347910,397620,328592,287280,317520,318270,347760,347760,423360,423360,362880,438480,468720,468720,438480,302400,423360,334993,378000,393120,393120,272160,0,0,544608,544608,544608,544608,563040,563040,563040,563040,457805,457805,457805,457805,457805,552960,552960,552960,552960,423360,423360,423360,423360,483840,483840,483840,483840,381036,381036,381036,381036,381040,476296,476296,476296,476296,595370,595370,595370,595370,381036,381036,381036,381036,381040,476296,476296,476296,476296,381036,381036,381036,381036,381040
202031,2020-07-28,0,60480,27972,52920,86886,90720,54432,82404,64638,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241920,397620,328592,287280,317520,318270,347760,347760,423360,423360,362880,438480,468720,468720,438480,302400,423360,334993,378000,393120,393120,272160,0,0,544608,544608,544608,544608,563040,563040,563040,563040,457805,457805,457805,457805,457805,552960,552960,552960,552960,423360,423360,423360,423360,483840,483840,483840,483840,381036,381036,381036,381036,381040,476296,476296,476296,476296,595370,595370,595370,595370,381036,381036,381036,381036,381040,476296,476296,476296,476296,381036,381036,381036,381036,381040
202032,2020-08-04,0,60480,27972,52920,86886,90720,54432,82404,64638,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241481,90720,349760,287280,311472,318270,332640,347760,423360,423360,362880,438480,468720,468720,438480,302400,423360,334993,378000,393120,393120,272160,0,0,295218,295218,295218,295218,403326,403326,403326,403326,414288,414288,414288,414288,414288,404271,404271,404271,404271,400113,400113,400113,400113,511434,511434,511434,511434,381036,381036,381036,381036,381040,476296,476296,476296,476296,595370,595370,595370,595370,381036,381036,381036,381036,381040,476296,476296,476296,476296,381036,381036,381036,381036,381040
202033,2020-08-11,0,60480,27972,52920,86886,90720,54432,82404,64638,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241481,90720,241920,226800,235872,197310,272160,257040,272160,287280,317520,317520,332640,378000,347760,241920,226800,199849,257040,317520,287280,272160,0,0,295218,295218,295218,295218,403326,403326,403326,403326,414288,414288,414288,414288,414288,404271,404271,404271,404271,400113,400113,400113,400113,511434,511434,511434,511434,381036,381036,381036,381036,381040,476296,476296,476296,476296,595370,595370,595370,595370,381036,381036,381036,381036,381040,476296,476296,476296,476296,381036,381036,381036,381036,381040
202034,2020-08-18,0,60480,27972,52920,86886,90720,54432,82404,64638,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241481,90720,241920,151200,235872,197310,272160,257040,272160,287280,317520,317520,332640,378000,347760,241920,226800,199849,257040,317520,287280,272160,0,0,295218,295218,295218,295218,403326,403326,403326,403326,414288,414288,414288,414288,414288,404271,404271,404271,404271,400113,400113,400113,400113,409147,409147,409147,409147,790183,792678,792678,792678,792682,476296,476296,476296,476296,595370,595370,595370,595370,381036,381036,381036,381036,381040,476296,476296,476296,476296,381036,381036,381036,381036,381040
202035,2020-08-25,0,60480,27972,52920,86886,90720,54432,82404,64638,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241481,90720,241920,226800,167832,151950,257040,257040,272160,287280,317520,317520,332640,378000,347760,241920,226800,199849,257040,317520,287280,272160,0,0,295218,295218,295218,295218,403326,403326,403326,403326,414288,414288,414288,414288,414288,404271,404271,404271,404271,400113,400113,400113,400113,409147,409147,409147,409147,790183,792678,792678,792678,792682,476296,476296,476296,476296,595370,595370,595370,595370,381036,381036,381036,381036,381040,476296,476296,476296,476296,381036,381036,381036,381036,381040
202036,2020-09-01,0,60480,27972,52920,86886,90720,54432,82404,64638,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241481,90720,241920,226800,161406,166320,151200,257040,272160,302400,257040,317520,332640,378000,347760,241920,226800,199849,257040,317520,287280,272160,0,0,295218,295218,295218,295218,403326,403326,403326,403326,414288,414288,414288,414288,414288,404271,404271,404271,404271,400113,400113,400113,400113,409147,409147,409147,409147,790183,792678,792678,792678,792682,476296,476296,476296,476296,595370,595370,595370,595370,381036,381036,381036,381036,381040,476296,476296,476296,476296,381036,381036,381036,381036,381040
202037,2020-09-08,0,60480,27972,52920,86886,90720,54432,82404,64638,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241481,90720,241920,226800,161406,166320,136080,226800,272160,302400,257040,317520,332640,378000,347760,241920,226800,199849,257040,317520,287280,272160,0,0,295218,295218,295218,295218,403326,403326,403326,403326,414288,414288,414288,414288,414288,404271,404271,404271,404271,400113,400113,400113,400113,409147,409147,409147,409147,790183,792678,792678,792678,792682,476296,476296,476296,476296,595370,595370,595370,595370,381036,381036,381036,381036,381040,476296,476296,476296,476296,381036,381036,381036,381036,381040
202038,2020-09-15,0,0,27972,52920,86886,90720,54432,82404,64638,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241481,90720,241920,226800,161406,166320,136080,166320,272160,302400,208656,317520,332640,378000,347760,241920,226800,199849,257040,317520,287280,272160,0,0,295218,295218,295218,295218,403326,403326,403326,403326,414288,414288,414288,414288,414288,404271,404271,404271,404271,400113,400113,400113,400113,409147,409147,409147,409147,790183,792678,792678,792678,792682,476296,476296,476296,476296,595370,595370,595370,595370,381036,381036,381036,381036,381040,476296,476296,476296,476296,381036,381036,381036,381036,381040
202039,2020-09-22,0,0,0,52920,86886,90720,54432,82404,64638,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241481,90720,241920,226800,161406,166320,136080,241920,166320,226800,272160,272160,272160,302400,257040,196560,226800,211680,226800,272160,257040,241920,0,0,295218,295218,295218,295218,403326,403326,403326,403326,414288,414288,414288,414288,414288,404271,404271,404271,404271,400113,400113,400113,400113,409147,409147,409147,409147,790183,792678,792678,792678,792682,476296,476296,476296,476296,595370,595370,595370,595370,381036,381036,381036,381036,381040,476296,476296,476296,476296,381036,381036,381036,381036,381040
202040,2020-09-29,0,0,0,0,86886,90720,54432,82404,64638,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241481,90720,241920,226800,161406,166320,136080,241920,211680,60476,226800,272160,287280,302400,317520,317520,332640,332640,393120,408240,151200,226800,0,0,295218,295218,295218,295218,403326,403326,403326,403326,414288,414288,414288,414288,414288,378378,378378,378378,378378,374220,374220,374220,374220,409147,409147,409147,409147,409147,411642,411642,411642,411642,476296,476296,476296,476296,595370,595370,595370,595370,381036,381036,381036,381036,381040,476296,476296,476296,476296,381036,381036,381036,381036,381040
202041,2020-10-06,0,0,0,0,0,90720,54432,82404,64638,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241481,90720,241920,226800,161406,166320,136080,241920,211680,226796,181436,272160,287280,302400,317520,317520,332640,332640,393120,408240,151200,226800,0,0,295218,295218,295218,295218,403326,403326,403326,403326,414288,414288,414288,414288,414288,378378,378378,378378,378378,374220,374220,374220,374220,409147,409147,409147,409147,409147,411642,411642,411642,411642,476296,476296,476296,476296,595370,595370,595370,595370,381036,381036,381036,381036,381040,476296,476296,476296,476296,381036,381036,381036,381036,381040
202042,2020-10-13,0,0,0,0,0,0,54432,82404,64638,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241481,90720,241920,226800,161406,166320,136080,241920,211680,226796,211676,166320,287280,302400,332640,317520,241920,287280,272160,544320,279480,226800,0,0,295218,295218,295218,295218,403326,403326,403326,403326,414288,414288,414288,414288,414288,378378,378378,378378,378378,374220,374220,374220,374220,409147,409147,409147,409147,409147,411642,411642,411642,411642,476296,476296,476296,476296,595370,595370,595370,595370,381036,381036,381036,381036,381040,476296,476296,476296,476296,381036,381036,381036,381036,381040
202043,2020-10-20,0,0,0,0,0,0,0,82404,64638,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241481,90720,241920,226800,161406,166320,136080,241920,211680,226796,211676,287280,166320,317520,332640,317520,241920,287280,272160,544320,279480,226800,0,0,295218,295218,295218,295218,403326,403326,403326,403326,414288,414288,414288,414288,414288,378378,378378,378378,378378,374220,374220,374220,374220,409147,409147,409147,409147,409147,411642,411642,411642,411642,519750,519750,519750,519750,386694,386694,386694,386694,329314,329314,329314,329314,329314,498960,498960,498960,498960,282744,282744,282744,282744,0
202044,2020-10-27,0,0,0,0,0,0,0,0,64638,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241481,90720,241920,226800,161406,166320,136080,241920,211680,226796,211676,287280,272160,136074,483840,317520,241920,287280,272160,544320,279480,226800,0,0,293766,293766,293766,293766,397283,397283,397283,397283,379553,379553,379553,379553,379553,465370,465370,465370,465370,364375,364375,364375,364375,330110,330110,330110,330110,330110,506764,506764,506764,506764,413442,413442,413442,413442,479455,479455,479455,479455,329075,329075,329075,329075,329075,395346,395346,395346,395346,376839,376839,376839,376839,0
202045,2020-11-03,0,0,0,0,0,0,0,0,0,12474,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241481,90720,241920,226800,161406,166320,136080,241920,211680,226796,211676,287280,272160,166314,169344,393120,272160,287280,257040,544320,323190,181440,0,0,237639,297048,297048,297048,381637,381637,381637,381637,406130,406130,406130,406130,330828,348597,435747,435747,435747,372462,297970,372462,297970,296169,369460,369460,369460,400383,446767,446767,446767,446767,357413,357413,357413,357413,397454,424149,424149,424149,414206,374433,374433,374433,374433,284569,355711,355711,355711,418491,460343,460343,276207,0
202046,2020-11-10,0,0,0,0,0,0,0,0,0,0,87696,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241481,90720,241920,226800,161406,166320,136080,241920,211680,226796,211676,287280,272160,166314,289170,317520,332640,287280,257040,544320,323190,226800,0,233264,233264,233264,233264,233265,391020,391020,391020,391023,465139,465139,465139,465140,357633,357633,357633,357633,357635,374220,374220,374220,374220,436271,436271,436271,436272,389443,389443,389443,389443,389447,445873,445873,445873,445873,460571,460571,460571,460571,329313,329313,329313,329313,329316,419706,419706,419706,419709,289597,289597,289597,289597,289601
202047,2020-11-17,0,0,0,0,0,0,0,0,0,0,0,120960,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241481,90720,241920,226800,161406,166320,136080,241920,211680,226796,211676,287280,272160,166314,289170,332640,181440,378000,302400,544320,323190,226800,0,233264,233264,233264,233264,233265,391020,391020,391020,391023,465139,465139,465139,465140,357633,357633,357633,357633,357635,374220,374220,374220,374220,436271,436271,436271,436272,389443,389443,389443,389443,389447,445873,445873,445873,445873,460571,460571,460571,460571,329313,329313,329313,329313,329316,419706,419706,419706,419709,289597,289597,289597,289597,289601
202048,2020-11-24,0,0,0,0,0,0,0,0,0,0,0,0,80892,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241481,90720,241920,226800,161406,166320,136080,241920,211680,226796,211676,287280,272160,166314,289170,332640,241920,272160,302400,514080,368550,226800,0,233264,233264,233264,233264,233265,391020,391020,391020,391023,465138,465138,465138,465143,357632,357632,357632,357632,357639,374220,374220,374220,374220,436270,436270,436270,436275,389443,389443,389443,389443,389447,445872,445872,445872,445876,460570,460570,460570,460574,329312,329312,329312,329312,329320,419706,419706,419706,419709,289597,289597,289597,289597,289601
202049,2020-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,69174,46494,87696,62748,0,29862,128520,120960,120960,105840,74844,75600,150594,120960,119826,77112,107730,115975,70686,45360,90720,117180,57456,146219,75351,105324,332262,30240,90339,211674,136080,181440,-53298,257040,241481,90720,241920,226800,161406,166320,136080,241920,211680,226796,211676,287280,272160,166314,289170,332640,241920,362880,332368,483840,368550,226800,0,55539,277695,277695,277695,277697,391020,391020,391020,391023,465138,465138,465138,465143,357632,357632,357632,357632,357639,374220,374220,374220,374220,436270,436270,436270,436275,389443,389443,389443,389443,389447,445872,445872,445872,445876,460570,460570,460570,460574,329312,329312,329312,329312,329320,419706,419706,419706,419709,289597,289597,289597,289597,289601
